timestamp,price
2024-03-01T09:31:00Z,180.81
2024-03-01T09:32:00Z,180.83
2024-03-01T09:36:00Z,180.85
2024-03-01T09:45:00Z,180.88
2024-03-01T09:57:00Z,180.84
2024-03-01T10:00:00Z,180.76
2024-03-01T10:04:00Z,180.6
2024-03-01T10:05:00Z,180.35
2024-03-01T10:06:00Z,180.38
2024-03-01T10:07:00Z,180.5
2024-03-01T10:08:00Z,180.53
2024-03-01T10:10:00Z,180.45
2024-03-01T10:12:00Z,180.35
2024-03-01T10:13:00Z,180
2024-03-01T10:14:00Z,179.29
2024-03-01T10:15:00Z,179.2
2024-03-01T10:16:00Z,179.56
2024-03-01T10:17:00Z,179.54
2024-03-01T10:18:00Z,179.42
2024-03-01T10:19:00Z,179.4
2024-03-01T10:20:00Z,179.4
2024-03-01T10:21:00Z,179.4
2024-03-01T10:22:00Z,179.53
2024-03-01T10:23:00Z,179.2
2024-03-01T10:24:00Z,178.9
2024-03-01T10:25:00Z,179.09
2024-03-01T10:26:00Z,179
2024-03-01T10:27:00Z,178.71
2024-03-01T10:28:00Z,178.83
2024-03-01T10:29:00Z,179.03
2024-03-01T10:30:00Z,179.08
2024-03-01T10:31:00Z,179.14
2024-03-01T10:32:00Z,179.18
2024-03-01T10:33:00Z,179.2
2024-03-01T10:34:00Z,179.35
2024-03-01T10:35:00Z,179.38
2024-03-01T10:36:00Z,179.24
2024-03-01T10:37:00Z,179.26
2024-03-01T10:38:00Z,179.35
2024-03-01T10:40:00Z,179.32
2024-03-01T10:41:00Z,179.21
2024-03-01T10:42:00Z,179.16
2024-03-01T10:43:00Z,179.15
2024-03-01T10:44:00Z,179.03
2024-03-01T10:45:00Z,179.07
2024-03-01T10:47:00Z,179.03
2024-03-01T10:48:00Z,179.01
2024-03-01T10:49:00Z,179.15
2024-03-01T10:51:00Z,179.18
2024-03-01T10:52:00Z,179.1
2024-03-01T10:53:00Z,179
2024-03-01T10:54:00Z,178.95
2024-03-01T10:55:00Z,178.91
2024-03-01T10:56:00Z,178.93
2024-03-01T10:57:00Z,178.94
2024-03-01T10:59:00Z,178.86
2024-03-01T11:00:00Z,178.8
2024-03-01T11:01:00Z,178.88
2024-03-01T11:02:00Z,178.9
2024-03-01T11:03:00Z,178.75
2024-03-01T11:04:00Z,178.8
2024-03-01T11:05:00Z,178.83
2024-03-01T11:06:00Z,178.8
2024-03-01T11:08:00Z,178.78
2024-03-01T11:10:00Z,178.76
2024-03-01T11:11:00Z,178.8
2024-03-01T11:12:00Z,178.8
2024-03-01T11:13:00Z,178.8
2024-03-01T11:14:00Z,178.81
2024-03-01T11:15:00Z,178.85
2024-03-01T11:16:00Z,178.87
2024-03-01T11:17:00Z,178.87
2024-03-01T11:18:00Z,178.87
2024-03-01T11:19:00Z,178.85
2024-03-01T11:20:00Z,178.85
2024-03-01T11:21:00Z,179.01
2024-03-01T11:23:00Z,179
2024-03-01T11:24:00Z,178.94
2024-03-01T11:25:00Z,178.89
2024-03-01T11:26:00Z,178.9
2024-03-01T11:27:00Z,178.9
2024-03-01T11:28:00Z,179.01
2024-03-01T11:29:00Z,178.93
2024-03-01T11:30:00Z,178.93
2024-03-01T11:31:00Z,178.99
2024-03-01T11:33:00Z,179.05
2024-03-01T11:34:00Z,179.05
2024-03-01T11:35:00Z,179.1
2024-03-01T11:36:00Z,179.01
2024-03-01T11:38:00Z,179
